x,y,x2,y2,cl,label,i,file,,,,,,,,,,,,,,,
229.7323455810547,169.68948364257812,272.95037841796875,214.53941345214844,0.8144238591194153,5,2,C:\Users\leeal\.cache\kagglehub\datasets\koryakinp\d6-dices-images\versions\2\dataset-images\0004a449-672b-46fc-a371-4ee5e39c114d.jpg,,,,,,,,,,,,,,21,5
312.3078308105469,150.60325622558594,356.2657165527344,196.55523681640625,0.577143669,1,2,C:\Users\leeal\.cache\kagglehub\datasets\koryakinp\d6-dices-images\versions\2\dataset-images\0004a449-672b-46fc-a371-4ee5e39c114d.jpg,,,,,,,,,,,,,,22,6
311.2007751464844,150.98988342285156,355.81304931640625,196.78050231933594,0.5411804914474487,2,2,C:\Users\leeal\.cache\kagglehub\datasets\koryakinp\d6-dices-images\versions\2\dataset-images\0004a449-672b-46fc-a371-4ee5e39c114d.jpg,,,,,,,,,,,,,,23,7
144.7595977783203,102.51961517333984,189.51661682128906,148.8116912841797,0.8500316739082336,5,3,C:\Users\leeal\.cache\kagglehub\datasets\koryakinp\d6-dices-images\versions\2\dataset-images\000638ad-a6c8-40cf-9f91-fc29c542a54a.jpg,,,,,,,,,,,,,,24,0
62.04086685180664,229.02764892578125,107.76300048828125,276.5191345214844,0.8451693058013916,6,3,C:\Users\leeal\.cache\kagglehub\datasets\koryakinp\d6-dices-images\versions\2\dataset-images\000638ad-a6c8-40cf-9f91-fc29c542a54a.jpg,,,,,,,,,,,,,,25,1
45.07056808,65.23117065429688,94.39418793,112.44966125488281,0.8310195207595825,4,3,C:\Users\leeal\.cache\kagglehub\datasets\koryakinp\d6-dices-images\versions\2\dataset-images\000638ad-a6c8-40cf-9f91-fc29c542a54a.jpg,,,,,,,,,,,,,,26,2
64.43560028076172,304.6012878417969,109.62606811523438,351.0476989746094,0.8278725147247314,6,3,C:\Users\leeal\.cache\kagglehub\datasets\koryakinp\d6-dices-images\versions\2\dataset-images\000638ad-a6c8-40cf-9f91-fc29c542a54a.jpg,,,,,,,,,,,,,,27,3
236.44256591796875,114.01293182373047,284.67889404296875,162.17799377441406,0.8044626712799072,1,3,C:\Users\leeal\.cache\kagglehub\datasets\koryakinp\d6-dices-images\versions\2\dataset-images\000638ad-a6c8-40cf-9f91-fc29c542a54a.jpg,,,,,,,,,,,,,,28,4
261.2097168,260.9402770996094,310.2463073730469,310.1619873046875,0.784022868,3,3,C:\Users\leeal\.cache\kagglehub\datasets\koryakinp\d6-dices-images\versions\2\dataset-images\000638ad-a6c8-40cf-9f91-fc29c542a54a.jpg,,,,,,,,,,,,,,29,5
158.90199279785156,231.9839324951172,206.10691833496094,282.0071105957031,0.6784056425094604,5,3,C:\Users\leeal\.cache\kagglehub\datasets\koryakinp\d6-dices-images\versions\2\dataset-images\000638ad-a6c8-40cf-9f91-fc29c542a54a.jpg,,,,,,,,,,,,,,30,6
158.6339111328125,232.17318725585938,206.91195678710938,280.6893615722656,0.6305824518203735,3,3,C:\Users\leeal\.cache\kagglehub\datasets\koryakinp\d6-dices-images\versions\2\dataset-images\000638ad-a6c8-40cf-9f91-fc29c542a54a.jpg,,,,,,,,,,,,,,31,7
262.0495605,261.3849182128906,310.7459411621094,309.9504089355469,0.4336719810962677,5,3,C:\Users\leeal\.cache\kagglehub\datasets\koryakinp\d6-dices-images\versions\2\dataset-images\000638ad-a6c8-40cf-9f91-fc29c542a54a.jpg,,,,,,,,,,,,,,32,8
106.91437530517578,276.80914306640625,154.41647338867188,324.80438232421875,0.8767893314361572,4,4,C:\Users\leeal\.cache\kagglehub\datasets\koryakinp\d6-dices-images\versions\2\dataset-images\0006ff87-b4e9-4226-a6d6-1895d18d13a6.jpg,,,,,,,,,,,,,,33,0
34.35664367675781,206.87600708007812,80.83484649658203,256.1546630859375,0.8356816172599792,5,4,C:\Users\leeal\.cache\kagglehub\datasets\koryakinp\d6-dices-images\versions\2\dataset-images\0006ff87-b4e9-4226-a6d6-1895d18d13a6.jpg,,,,,,,,,,,,,,34,1
81.52430725097656,214.0121307373047,129.7587891,263.4422302246094,0.8192676305770874,6,4,C:\Users\leeal\.cache\kagglehub\datasets\koryakinp\d6-dices-images\versions\2\dataset-images\0006ff87-b4e9-4226-a6d6-1895d18d13a6.jpg,,,,,,,,,,,,,,35,2
320.0810547,236.7370147705078,363.7214660644531,281.9084777832031,0.7551676630973816,1,4,C:\Users\leeal\.cache\kagglehub\datasets\koryakinp\d6-dices-images\versions\2\dataset-images\0006ff87-b4e9-4226-a6d6-1895d18d13a6.jpg,,,,,,,,,,,,,,36,3
293.35540771484375,321.2462463378906,340.0472106933594,371.11993408203125,0.7389863729476929,1,4,C:\Users\leeal\.cache\kagglehub\datasets\koryakinp\d6-dices-images\versions\2\dataset-images\0006ff87-b4e9-4226-a6d6-1895d18d13a6.jpg,,,,,,,,,,,,,,37,4
262.0783996582031,246.5338592529297,305.9790954589844,292.2337646484375,0.7089660167694092,2,4,C:\Users\leeal\.cache\kagglehub\datasets\koryakinp\d6-dices-images\versions\2\dataset-images\0006ff87-b4e9-4226-a6d6-1895d18d13a6.jpg,,,,,,,,,,,,,,38,5
331.57098388671875,306.25994873046875,375.8301086425781,351.6721191,0.6114228367805481,2,4,C:\Users\leeal\.cache\kagglehub\datasets\koryakinp\d6-dices-images\versions\2\dataset-images\0006ff87-b4e9-4226-a6d6-1895d18d13a6.jpg,,,,,,,,,,,,,,39,6
331.2111511230469,306.2720947265625,376.1561584472656,351.16766357421875,0.4294084906578064,1,4,C:\Users\leeal\.cache\kagglehub\datasets\koryakinp\d6-dices-images\versions\2\dataset-images\0006ff87-b4e9-4226-a6d6-1895d18d13a6.jpg,,,,,,,,,,,,,,40,7
121.74325561523438,322.0772399902344,165.30137634277344,365.8278503417969,0.864277184,6,5,C:\Users\leeal\.cache\kagglehub\datasets\koryakinp\d6-dices-images\versions\2\dataset-images\000793ca-67d1-4fca-95bf-060165af458e.jpg,,,,,,,,,,,,,,41,
192.8329620361328,41.507694244384766,239.34014892578125,90.78124237060547,0.8549410700798035,6,5,C:\Users\leeal\.cache\kagglehub\datasets\koryakinp\d6-dices-images\versions\2\dataset-images\000793ca-67d1-4fca-95bf-060165af458e.jpg,,,,,,,,,,,,,,42,
198.39523315429688,297.8306579589844,241.85789489746094,343.8797912597656,0.8395049571990967,5,5,C:\Users\leeal\.cache\kagglehub\datasets\koryakinp\d6-dices-images\versions\2\dataset-images\000793ca-67d1-4fca-95bf-060165af458e.jpg,,,,,,,,,,,,,,43,
70.66641998291016,333.5058594,114.19776916503906,379.2774963378906,0.8288677930831909,5,5,C:\Users\leeal\.cache\kagglehub\datasets\koryakinp\d6-dices-images\versions\2\dataset-images\000793ca-67d1-4fca-95bf-060165af458e.jpg,,,,,,,,,,,,,,44,
71.80460357666016,62.16337203979492,115.38055419921875,104.72346496582031,0.7752903699874878,2,5,C:\Users\leeal\.cache\kagglehub\datasets\koryakinp\d6-dices-images\versions\2\dataset-images\000793ca-67d1-4fca-95bf-060165af458e.jpg,,,,,,,,,,,,,,45,
30.790699005126953,82.69247436523438,77.41919708251953,127.48078155517578,0.6966513991355896,2,5,C:\Users\leeal\.cache\kagglehub\datasets\koryakinp\d6-dices-images\versions\2\dataset-images\000793ca-67d1-4fca-95bf-060165af458e.jpg,,,,,,,,,,,,,,46,
223.1802520751953,166.97915649414062,269.3697509765625,213.423584,0.584235668,2,5,C:\Users\leeal\.cache\kagglehub\datasets\koryakinp\d6-dices-images\versions\2\dataset-images\000793ca-67d1-4fca-95bf-060165af458e.jpg,,,,,,,,,,,,,,47,
223.79600524902344,167.3570556640625,268.8020935058594,213.34603881835938,0.4306814670562744,1,5,C:\Users\leeal\.cache\kagglehub\datasets\koryakinp\d6-dices-images\versions\2\dataset-images\000793ca-67d1-4fca-95bf-060165af458e.jpg,,,,,,,,,,,,,,48,
91.76485443115234,30.445514678955078,141.1040802001953,79.34796142578125,0.8585055470466614,6,6,C:\Users\leeal\.cache\kagglehub\datasets\koryakinp\d6-dices-images\versions\2\dataset-images\000ac425-289e-4ab8-af15-7228b485824e.jpg,,,,,,,,,,,,,,49,
71.07886505126953,226.74966430664062,121.1932144165039,277.9563903808594,0.8569024801254272,6,6,C:\Users\leeal\.cache\kagglehub\datasets\koryakinp\d6-dices-images\versions\2\dataset-images\000ac425-289e-4ab8-af15-7228b485824e.jpg,,,,,,,,,,,,,,50,
180.53192138671875,280.9896240234375,225.74118041992188,330.3640441894531,0.8413130640983582,5,6,C:\Users\leeal\.cache\kagglehub\datasets\koryakinp\d6-dices-images\versions\2\dataset-images\000ac425-289e-4ab8-af15-7228b485824e.jpg,,,,,,,,,,,,,,51,
250.90878295898438,293.1750793457031,299.1599121,343.9315185546875,0.8016063570976257,1,6,C:\Users\leeal\.cache\kagglehub\datasets\koryakinp\d6-dices-images\versions\2\dataset-images\000ac425-289e-4ab8-af15-7228b485824e.jpg,,,,,,,,,,,,,,52,
79.43968963623047,115.8676528930664,127.93351745605469,165.8046112060547,0.7739274501800537,3,6,C:\Users\leeal\.cache\kagglehub\datasets\koryakinp\d6-dices-images\versions\2\dataset-images\000ac425-289e-4ab8-af15-7228b485824e.jpg,,,,,,,,,,,,,,53,
180.89385986328125,32.62619400024414,230.0396728515625,85.74263763427734,0.577913225,2,6,C:\Users\leeal\.cache\kagglehub\datasets\koryakinp\d6-dices-images\versions\2\dataset-images\000ac425-289e-4ab8-af15-7228b485824e.jpg,,,,,,,,,,,,,,54,
172.37164306640625,104.76959991455078,217.75880432128906,151.26449584960938,0.8753281831741333,4,7,C:\Users\leeal\.cache\kagglehub\datasets\koryakinp\d6-dices-images\versions\2\dataset-images\000bd8f2-0a69-421b-925e-c8aa695907b6.jpg,,,,,,,,,,,,,,55,
191.8967285,273.8013916015625,237.39920043945312,322.4249267578125,0.8522108793258667,5,7,C:\Users\leeal\.cache\kagglehub\datasets\koryakinp\d6-dices-images\versions\2\dataset-images\000bd8f2-0a69-421b-925e-c8aa695907b6.jpg,,,,,,,,,,,,,,56,
207.24423217773438,324.0031433105469,252.9231719970703,371.5716247558594,0.8352527022361755,5,7,C:\Users\leeal\.cache\kagglehub\datasets\koryakinp\d6-dices-images\versions\2\dataset-images\000bd8f2-0a69-421b-925e-c8aa695907b6.jpg,,,,,,,,,,,,,,57,
112.0096435546875,243.7357635498047,154.51815795898438,287.1009826660156,0.809890628,5,7,C:\Users\leeal\.cache\kagglehub\datasets\koryakinp\d6-dices-images\versions\2\dataset-images\000bd8f2-0a69-421b-925e-c8aa695907b6.jpg,,,,,,,,,,,,,,58,
157.92404174804688,321.0663757324219,201.77822875976562,366.8201904296875,0.8098220229148865,3,7,C:\Users\leeal\.cache\kagglehub\datasets\koryakinp\d6-dices-images\versions\2\dataset-images\000bd8f2-0a69-421b-925e-c8aa695907b6.jpg,,,,,,,,,,,,,,59,
36.972896575927734,104.34358978271484,81.74404907226562,150.6735076904297,0.7805174589157104,1,7,C:\Users\leeal\.cache\kagglehub\datasets\koryakinp\d6-dices-images\versions\2\dataset-images\000bd8f2-0a69-421b-925e-c8aa695907b6.jpg,,,,,,,,,,,,,,60,
105.7837142944336,81.05107879638672,149.8223114013672,126.61925506591797,0.6663689613342285,3,7,C:\Users\leeal\.cache\kagglehub\datasets\koryakinp\d6-dices-images\versions\2\dataset-images\000bd8f2-0a69-421b-925e-c8aa695907b6.jpg,,,,,,,,,,,,,,61,
119.33202362060547,136.61282348632812,164.03575134277344,182.0931854248047,0.8681646585464478,3,8,C:\Users\leeal\.cache\kagglehub\datasets\koryakinp\d6-dices-images\versions\2\dataset-images\000c52d2-6c0b-4005-b826-fcda8e7a37b9.jpg,,,,,,,,,,,,,,62,
58.439491271972656,219.27920532226562,107.0089111328125,268.8106384277344,0.8477407097816467,6,8,C:\Users\leeal\.cache\kagglehub\datasets\koryakinp\d6-dices-images\versions\2\dataset-images\000c52d2-6c0b-4005-b826-fcda8e7a37b9.jpg,,,,,,,,,,,,,,63,
174.27383422851562,339.8631591796875,218.9530792236328,385.94635009765625,0.8288195729255676,6,8,C:\Users\leeal\.cache\kagglehub\datasets\koryakinp\d6-dices-images\versions\2\dataset-images\000c52d2-6c0b-4005-b826-fcda8e7a37b9.jpg,,,,,,,,,,,,,,64,
38.62541580200195,113.1554946899414,89.16413116455078,163.28343200683594,0.7604355812072754,4,8,C:\Users\leeal\.cache\kagglehub\datasets\koryakinp\d6-dices-images\versions\2\dataset-images\000c52d2-6c0b-4005-b826-fcda8e7a37b9.jpg,,,,,,,,,,,,,,65,
37.81812286376953,335.6036682128906,83.31422424316406,380.1711730957031,0.5199975371360779,2,8,C:\Users\leeal\.cache\kagglehub\datasets\koryakinp\d6-dices-images\versions\2\dataset-images\000c52d2-6c0b-4005-b826-fcda8e7a37b9.jpg,,,,,,,,,,,,,,66,
262.1418762207031,77.77811431884766,306.0433044433594,122.42715454101562,0.8561890125274658,3,9,C:\Users\leeal\.cache\kagglehub\datasets\koryakinp\d6-dices-images\versions\2\dataset-images\000fb981-32f0-420e-8819-60eac7586ac3.jpg,,,,,,,,,,,,,,67,
41.663917541503906,49.70938491821289,87.46891021728516,98.33454895019531,0.8504359126091003,3,9,C:\Users\leeal\.cache\kagglehub\datasets\koryakinp\d6-dices-images\versions\2\dataset-images\000fb981-32f0-420e-8819-60eac7586ac3.jpg,,,,,,,,,,,,,,68,
114.57767486572266,70.98445129394531,157.77601623535156,115.72791290283203,0.8405582308769226,5,9,C:\Users\leeal\.cache\kagglehub\datasets\koryakinp\d6-dices-images\versions\2\dataset-images\000fb981-32f0-420e-8819-60eac7586ac3.jpg,,,,,,,,,,,,,,69,
57.89198303222656,164.38702392578125,106.5949935913086,213.98306274414062,0.8183156847953796,5,9,C:\Users\leeal\.cache\kagglehub\datasets\koryakinp\d6-dices-images\versions\2\dataset-images\000fb981-32f0-420e-8819-60eac7586ac3.jpg,,,,,,,,,,,,,,70,
42.7140007,281.0083312988281,89.90014648,330.35699462890625,0.7250258326530457,2,9,C:\Users\leeal\.cache\kagglehub\datasets\koryakinp\d6-dices-images\versions\2\dataset-images\000fb981-32f0-420e-8819-60eac7586ac3.jpg,,,,,,,,,,,,,,71,
184.54452514648438,343.9835510253906,229.90609741210938,389.76629638671875,0.7186353206634521,2,9,C:\Users\leeal\.cache\kagglehub\datasets\koryakinp\d6-dices-images\versions\2\dataset-images\000fb981-32f0-420e-8819-60eac7586ac3.jpg,,,,,,,,,,,,,,72,
323.9516296386719,262.7160949707031,370.4948425292969,309.3861083984375,0.7082393765449524,2,9,C:\Users\leeal\.cache\kagglehub\datasets\koryakinp\d6-dices-images\versions\2\dataset-images\000fb981-32f0-420e-8819-60eac7586ac3.jpg,,,,,,,,,,,,,,73,
147.3926544189453,168.1719207763672,191.737793,210.45660400390625,0.8390063047409058,6,10,C:\Users\leeal\.cache\kagglehub\datasets\koryakinp\d6-dices-images\versions\2\dataset-images\0014ca88-3e32-43fb-be1a-893bc177953f.jpg,,,,,,,,,,,,,,74,
148.10491943359375,210.4618682861328,194.90977478027344,256.7154235839844,0.8313562870025635,5,10,C:\Users\leeal\.cache\kagglehub\datasets\koryakinp\d6-dices-images\versions\2\dataset-images\0014ca88-3e32-43fb-be1a-893bc177953f.jpg,,,,,,,,,,,,,,75,
88.62910461425781,87.38633728027344,135.11497497558594,133.78549194335938,0.817631721,6,10,C:\Users\leeal\.cache\kagglehub\datasets\koryakinp\d6-dices-images\versions\2\dataset-images\0014ca88-3e32-43fb-be1a-893bc177953f.jpg,,,,,,,,,,,,,,76,
134.3563690185547,279.31939697265625,181.02732849121094,327.6535339355469,0.7652148604393005,4,10,C:\Users\leeal\.cache\kagglehub\datasets\koryakinp\d6-dices-images\versions\2\dataset-images\0014ca88-3e32-43fb-be1a-893bc177953f.jpg,,,,,,,,,,,,,,77,
52.846580505371094,243.5120391845703,99.33843231201172,290.39459228515625,0.7631529569625854,1,10,C:\Users\leeal\.cache\kagglehub\datasets\koryakinp\d6-dices-images\versions\2\dataset-images\0014ca88-3e32-43fb-be1a-893bc177953f.jpg,,,,,,,,,,,,,,78,
181.23158264160156,318.6869201660156,229.16465759277344,366.3409118652344,0.57676816,4,10,C:\Users\leeal\.cache\kagglehub\datasets\koryakinp\d6-dices-images\versions\2\dataset-images\0014ca88-3e32-43fb-be1a-893bc177953f.jpg,,,,,,,,,,,,,,79,
134.5704803466797,279.6503906,181.5927734,327.1403809,0.2907043993473053,6,10,C:\Users\leeal\.cache\kagglehub\datasets\koryakinp\d6-dices-images\versions\2\dataset-images\0014ca88-3e32-43fb-be1a-893bc177953f.jpg,,,,,,,,,,,,,,80,
46.27416992,53.467857360839844,95.52962493896484,102.0866699,0.8637913465499878,3,11,C:\Users\leeal\.cache\kagglehub\datasets\koryakinp\d6-dices-images\versions\2\dataset-images\0017f41a-8a68-405e-87d9-11d9b96f5264.jpg,,,,,,,,,,,,,,81,
46.979209899902344,187.6863250732422,94.37403869628906,234.4151153564453,0.834841788,3,11,C:\Users\leeal\.cache\kagglehub\datasets\koryakinp\d6-dices-images\versions\2\dataset-images\0017f41a-8a68-405e-87d9-11d9b96f5264.jpg,,,,,,,,,,,,,,82,
70.03632354736328,89.11454010009766,117.35835266113281,136.29270935058594,0.7991622686386108,5,11,C:\Users\leeal\.cache\kagglehub\datasets\koryakinp\d6-dices-images\versions\2\dataset-images\0017f41a-8a68-405e-87d9-11d9b96f5264.jpg,,,,,,,,,,,,,,83,
175.2181854248047,235.60577392578125,225.36618041992188,285.7970886230469,0.7598285675048828,4,11,C:\Users\leeal\.cache\kagglehub\datasets\koryakinp\d6-dices-images\versions\2\dataset-images\0017f41a-8a68-405e-87d9-11d9b96f5264.jpg,,,,,,,,,,,,,,84,
282.50360107421875,234.82008361816406,329.1901855,282.6661071777344,0.7322039008140564,2,11,C:\Users\leeal\.cache\kagglehub\datasets\koryakinp\d6-dices-images\versions\2\dataset-images\0017f41a-8a68-405e-87d9-11d9b96f5264.jpg,,,,,,,,,,,,,,85,
281.92694091796875,234.13851928710938,329.3067932128906,282.79656982421875,0.4223974049091339,1,11,C:\Users\leeal\.cache\kagglehub\datasets\koryakinp\d6-dices-images\versions\2\dataset-images\0017f41a-8a68-405e-87d9-11d9b96f5264.jpg,,,,,,,,,,,,,,86,
53.713165283203125,131.17369079589844,103.57653045654297,180.7744903564453,0.2773643434047699,4,11,C:\Users\leeal\.cache\kagglehub\datasets\koryakinp\d6-dices-images\versions\2\dataset-images\0017f41a-8a68-405e-87d9-11d9b96f5264.jpg,,,,,,,,,,,,,,87,
272.1574707,49.406368255615234,314.6881103515625,95.21430206298828,0.850188136,5,12,C:\Users\leeal\.cache\kagglehub\datasets\koryakinp\d6-dices-images\versions\2\dataset-images\001eb32a-53ee-468c-9824-b7470c09313b.jpg,,,,,,,,,,,,,,88,
162.77696228027344,329.9504089355469,206.2095947265625,373.2298278808594,0.816778302,1,12,C:\Users\leeal\.cache\kagglehub\datasets\koryakinp\d6-dices-images\versions\2\dataset-images\001eb32a-53ee-468c-9824-b7470c09313b.jpg,,,,,,,,,,,,,,89,
90.09455108642578,261.8105469,138.58335876464844,310.4892883300781,0.8092749118804932,4,12,C:\Users\leeal\.cache\kagglehub\datasets\koryakinp\d6-dices-images\versions\2\dataset-images\001eb32a-53ee-468c-9824-b7470c09313b.jpg,,,,,,,,,,,,,,90,
56.32243728637695,68.55897521972656,104.28999328613281,118.1764144897461,0.7895253300666809,1,12,C:\Users\leeal\.cache\kagglehub\datasets\koryakinp\d6-dices-images\versions\2\dataset-images\001eb32a-53ee-468c-9824-b7470c09313b.jpg,,,,,,,,,,,,,,91,
256.1448059082031,107.56204223632812,300.7292785644531,153.42434692382812,0.765904963,2,12,C:\Users\leeal\.cache\kagglehub\datasets\koryakinp\d6-dices-images\versions\2\dataset-images\001eb32a-53ee-468c-9824-b7470c09313b.jpg,,,,,,,,,,,,,,92,
139.39376831054688,34.772499084472656,186.50669860839844,83.39746856689453,0.6928828954696655,2,12,C:\Users\leeal\.cache\kagglehub\datasets\koryakinp\d6-dices-images\versions\2\dataset-images\001eb32a-53ee-468c-9824-b7470c09313b.jpg,,,,,,,,,,,,,,93,
116.7375259399414,98.45475769042969,158.56797790527344,140.2340545654297,0.6341834664344788,1,12,C:\Users\leeal\.cache\kagglehub\datasets\koryakinp\d6-dices-images\versions\2\dataset-images\001eb32a-53ee-468c-9824-b7470c09313b.jpg,,,,,,,,,,,,,,94,
116.31525421142578,98.65721893310547,158.85409545898438,141.0128631591797,0.35613128542900085,2,12,C:\Users\leeal\.cache\kagglehub\datasets\koryakinp\d6-dices-images\versions\2\dataset-images\001eb32a-53ee-468c-9824-b7470c09313b.jpg,,,,,,,,,,,,,,95,
112.34426879882812,161.18032836914062,160.47836303710938,208.79803466796875,0.8195448517799377,1,13,C:\Users\leeal\.cache\kagglehub\datasets\koryakinp\d6-dices-images\versions\2\dataset-images\00274f6b-d3ff-4dc0-90cd-783a418aa77e.jpg,,,,,,,,,,,,,,96,
45.652584075927734,43.39780807495117,93.21281433105469,91.30922699,0.8012763857841492,1,13,C:\Users\leeal\.cache\kagglehub\datasets\koryakinp\d6-dices-images\versions\2\dataset-images\00274f6b-d3ff-4dc0-90cd-783a418aa77e.jpg,,,,,,,,,,,,,,97,
271.4401550292969,315.6206970214844,316.2086181640625,362.1638184,0.7986581921577454,6,13,C:\Users\leeal\.cache\kagglehub\datasets\koryakinp\d6-dices-images\versions\2\dataset-images\00274f6b-d3ff-4dc0-90cd-783a418aa77e.jpg,,,,,,,,,,,,,,98,
143.09439086914062,249.4783477783203,189.03001403808594,296.3125305175781,0.7967696189880371,3,13,C:\Users\leeal\.cache\kagglehub\datasets\koryakinp\d6-dices-images\versions\2\dataset-images\00274f6b-d3ff-4dc0-90cd-783a418aa77e.jpg,,,,,,,,,,,,,,99,
